title,source,publishedAt,description,url
Bajaj Housing Finance shares jump nearly 4% after Q4 earnings,BusinessLine,2025-04-24T05:28:20Z,Bajaj Housing Finance on Wednesday reported a 54 per cent rise in net profit to ₹587 crore in the March quarter,https://www.thehindubusinessline.com/markets/stock-markets/bajaj-housing-finance-shares-jump-nearly-4-after-q4-earnings/article69485562.ece
Stock market update: Mining stocks up as market falls,The Times of India,2025-04-24T05:25:35Z,The 30-share BSE Sensex was  down  197.24 points at 79919.25,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-mining-stocks-up-as-market-falls/articleshow/120572844.cms
Stock market update: Nifty Bank index falls 0.03% in a weak market,The Times of India,2025-04-24T05:20:21Z,The Nifty Bank index was trading 0.03 per cent  down  at 55355.65.,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-nifty-bank-index-falls-0-03-in-a-weak-market/articleshow/120572703.cms
"Sensex, Nifty Decline After 7-Day Rally Amid Profit-Taking",NDTV News,2025-04-24T05:15:44Z,Equity benchmark indices Sensex and Nifty declined in early trade on Thursday amid profit-taking after a seven-day rally and muted trend in Asian markets.,https://www.ndtv.com/business-news/indian-stock-market-sensex-nifty-decline-after-7-day-rally-amid-profit-taking-8242337
Sensex falls! But these stocks are up over 10% on BSE,The Times of India,2025-04-24T05:15:12Z,"In the Nifty 50 index, 23 stocks were trading in the green, while 27 stocks were trading in the red.",https://economictimes.indiatimes.com/markets/stocks/stock-watch/sensex-falls-but-these-stocks-are-up-over-10-on-bse/articleshow/120572544.cms
"Nifty prediction today – April 24, 2025: Range bound; Stay out of the market",BusinessLine,2025-04-24T05:05:18Z,"Nifty 50 trading between 24,000 and 24,350, with support at 24,200 and resistance at 24,360.",https://www.thehindubusinessline.com/portfolio/technical-analysis/nifty-prediction-today-april-24-2025-range-bound-stay-out-of-the-market/article69485516.ece
Stock market update: Nifty Pharma index advances 1.27% in a weak market,The Times of India,2025-04-24T05:04:57Z,The Nifty Pharma index was trading 1.27 per cent  up  at 22014.35.,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-nifty-pharma-index-advances-1-27-in-a-weak-market/articleshow/120572332.cms
"Sensex, Nifty 50 decline after 7-day rally, IndusInd, Nestle lead gains",BusinessLine,2025-04-24T04:59:00Z,"Sensex dipped marginally by 98.29 pts or 0.12 per cent to 80,018.20 as at 10.15 am, and Nifty 50 slipped 31.80 pts or 0.13 per cent to 24,297.15",https://www.thehindubusinessline.com/markets/stock-markets/sensex-nifty-50-decline-after-7-day-rally-indusind-nestle-lead-gains/article69485503.ece
Share market update: Most active stocks on D-Street today in terms of volume,The Times of India,2025-04-24T04:54:44Z,The NSE Nifty index was trading 37.61 points  down  at 24291.35,https://economictimes.indiatimes.com/markets/stocks/stock-watch/share-market-update-most-active-stocks-on-d-street-today-in-terms-of-volume/articleshow/120572096.cms
Rupee falls 22 paise to 85.67 against US dollar in early trade,BusinessLine,2025-04-24T04:46:05Z,"At the interbank foreign exchange, the domestic unit opened at 85.60 and fell to an intraday low of 85.67 against the greenback, registering a loss of 22 paise over its previous close",https://www.thehindubusinessline.com/markets/forex/rupee-falls-22-paise-to-8567-against-us-dollar-in-early-trade/article69485483.ece
"Buy Zomato, target price Rs 310: ICICI Securities",The Times of India,2025-04-24T04:41:00Z,"ICICI Securities maintains a buy call on Eternal (formerly Zomato), setting a target price of Rs 310. The company reported a consolidated total income of Rs 5,657 crore for the quarter ended December 31, 2024, marking a significant increase from previous peri…",https://economictimes.indiatimes.com/markets/stocks/recos/buy-zomato-target-price-rs-310-icici-securities/articleshow/120540533.cms
UBS upgrades India to neutral but still favors China: 4 reasons why,The Times of India,2025-04-24T04:39:54Z,"UBS has strategically moved away from globally exposed markets, opting instead for those driven by local dynamics. Its revised scorecard favors economies with stable earnings, minimal vulnerability to global trade disruptions, and strong bottom-up analyst sen…",https://economictimes.indiatimes.com/markets/stocks/news/ubs-upgrades-india-to-neutral-but-still-favors-china-4-reasons-why/articleshow/120571658.cms
Stock market update: Nifty Auto index falls 0.19% in a weak market,The Times of India,2025-04-24T04:39:21Z,The Nifty Auto index was trading 0.19 per cent  down  at 22382.8.,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-nifty-auto-index-falls-0-19-in-a-weak-market/articleshow/120571639.cms
Stock market update: Fertilisers stocks up as market falls,The Times of India,2025-04-24T04:34:13Z,The 30-share BSE Sensex was  down  198.83 points at 79917.66,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fertilisers-stocks-up-as-market-falls/articleshow/120571490.cms
Share market update: Most active stocks of the day in terms of total traded value,The Times of India,2025-04-24T04:29:06Z,The NSE Nifty index was trading 45.25 points  down  at 24283.7,https://economictimes.indiatimes.com/markets/stocks/stock-watch/share-market-update-most-active-stocks-of-the-day-in-terms-of-total-traded-value/articleshow/120571393.cms
Gold rush meets stock market bull run! Rare double boom squashing your portfolio plan?,The Times of India,2025-04-24T04:20:01Z,"India's stock and gold markets are simultaneously surging, defying traditional investment strategies. The Sensex and Nifty have soared, while gold prices have skyrocketed due to a weakening US dollar and global uncertainty. Experts advise investors to maintai…",https://economictimes.indiatimes.com/markets/stocks/news/gold-rush-meets-stock-market-bull-run-rare-double-boom-squashing-your-portfolio-plan/articleshow/120571199.cms
These 6 F&O stocks saw a high increase in futures open interest,Economictimes.com,2025-04-24T04:13:56Z,"As of April 22, there was a notable surge in futures open interest for six stocks in the NSE F&O pack, contributing to a total increase in open interest of over 10% as compared to the previous trade. A significant uptick in futures open interest signifies a s…",https://m.economictimes.com/markets/stocks/news/these-6-fo-stocks-saw-a-high-increase-in-futures-open-interest/in-focus/slideshow/120571093.cms
"Buy IDFC First Bank, target price Rs 75: ICICI Securities",The Times of India,2025-04-24T04:01:00Z,ICICI Securities is optimistic about IDFC First Bank. They maintain a Buy call. The target price is revised to Rs 75. A large capital infusion is expected to boost loan growth. This infusion will also improve operating leverage. Warburg and ADIA's investment …,https://economictimes.indiatimes.com/markets/stocks/recos/buy-idfc-first-bank-target-price-rs-75-icici-securities/articleshow/120539874.cms
"Sensex snaps 7-day winning run, sheds over 200 points, Nifty below 24,300",The Times of India,2025-04-24T04:00:26Z,"Indian benchmark equity indices began Thursday on a weak note, pulled down by Reliance Industries and banking stocks. Foreign inflows and hopes of easing US-China trade tensions offered some support. Eternal shares fell sharply after its food delivery CEO res…",https://economictimes.indiatimes.com/markets/stocks/news/sensex-snaps-7-day-winning-run-sheds-over-150-points-nifty-below-24300/articleshow/120570832.cms
Stocks to buy today: IRFC & CDSL among top 6 trading ideas for 24 April 2025,The Times of India,2025-04-24T03:58:57Z,"Indian market is expected to consolidate, mirroring mixed global cues. Nifty futures closed positively, while India VIX saw a rise. Option data suggests a trading range between 23,800 and 24,700. Analysts recommend holding above 24,250 for an upward move. Exp…",https://economictimes.indiatimes.com/markets/stocks/news/stocks-to-buy-today-irfc-cdsl-among-top-6-trading-ideas-for-24-april-2025/articleshow/120570834.cms
"India's BFSI sector grows over 50 times in two decades, share of banks reduced due to NBFCs: Report",BusinessLine,2025-04-24T03:57:40Z,"Indian BFSI sector's market capitalization surges over 50x in two decades, driven by new players and technological advancements.",https://www.thehindubusinessline.com/money-and-banking/indias-bfsi-sector-grows-over-50-times-in-two-decades-share-of-banks-reduced-due-to-nbfcs-report/article69485388.ece
"Q4 Results Highlights: Adani Energy profit jumps, Nestle shares erase early gains post Q4 results, HUL profit down 4%, ACC profit declines to ₹751 cr",BusinessLine,2025-04-24T03:48:48Z,"Q4 Results Highlights on April 24, 2025: Find all the latest Q4 results 2025 updates for Hindustan Unilever, Axis Bank, Nestle India, SBI Life Insurance Company, Tech Mahindra, Macrotech Developers, Adani Energy Solutions, SBI Cards & Payment Services, LT Tec…",https://www.thehindubusinessline.com/markets/stock-markets/q4-results-hindustan-unilever-axis-bank-nestle-india-tech-mahindra-sbi-life-insurance-company-adani-energy-solutions-persistent-systems-lodha-acc-tanla-nelco-iex-tata-consumer-lti-dalmia/article69485400.ece
"JM Financial maintains Buy on HDFC Bank, raises target price to Rs 2,130",The Times of India,2025-04-24T03:41:00Z,"JM Financial maintains a buy call on HDFC Bank, revising the target price to Rs 2,130, anticipating loan growth, stable asset quality, and improved NIM to drive valuation. The bank reported a consolidated total income of Rs 120268.76 crore for the quarter end…",https://economictimes.indiatimes.com/markets/stocks/recos/jm-financial-maintains-buy-on-hdfc-bank-raises-target-price-to-rs-2130/articleshow/120539371.cms
I-Sec upgrades Mahindra Logistics to Add; lowers target price to Rs 350,The Times of India,2025-04-24T03:21:00Z,"ICICI Securities has upgraded Mahindra Logistics to 'ADD' with a revised target price of Rs 350, down from Rs 360. The upgrade is driven by improved EBITDA performance, particularly with reduced losses at Rivigo and better contract logistics earnings. However…",https://economictimes.indiatimes.com/markets/stocks/recos/i-sec-upgrades-mahindra-logistics-to-add-lowers-target-price-to-rs-350/articleshow/120538873.cms
Tata Consumer shares in focus after solid Q4 earnings beat; Nuvama retains buy rating,The Times of India,2025-04-24T03:20:10Z,"The company’s board has recommended a dividend of Rs 8.25 per equity share for FY 2024-25. If approved at the upcoming 62nd Annual General Meeting, the dividend will be paid on or after June 21, 2025.",https://economictimes.indiatimes.com/markets/stocks/news/tata-consumer-shares-in-focus-as-q4-profit-jumps-59-yoy-beats-street-estimates/articleshow/120569907.cms
Rakshit Ranjan on how Marcellus is dealing with uncertain times and reorienting their portfolio,The Times of India,2025-04-24T02:41:00Z,"Rakshit Ranjan of Marcellus Investment Managers is strategically allocating capital to companies with resilient business models, such as a hospital chain and a pharma company. They are focusing on companies with low uncertainty and are relatively insulated fr…",https://economictimes.indiatimes.com/markets/expert-view/rakshit-ranjan-on-how-marcellus-is-dealing-with-uncertain-times-and-reorienting-their-portfolio/articleshow/120556331.cms
"Indias BFSI sector grows over 50 times in two decades, share of banks reduced due to NBFCs: Report",Livemint,2025-04-24T02:37:12Z,"India's Banking, Financial Services, and Insurance (BFSI) sector has witnessed tremendous growth over the last two decades, according to a recent report by Motilal Oswal.",https://www.livemint.com/companies/news/indias-bfsi-sector-grows-over-50-times-in-two-decades-share-of-banks-reduced-due-to-nbfcs-report-11745462233150.html
"Sensex, Nifty may open weak amid mixed global cues",BusinessLine,2025-04-24T02:08:36Z,"Domestic markets expected to open flat/negative; focus on F&O contracts, US signals, and earnings momentum for India Inc.",https://www.thehindubusinessline.com/markets/sensex-nifty-may-open-weak-amid-mixed-global-cues/article69485343.ece
Maggie Gawrych triggers rally in 2nd half as St. Joseph's tops Cor Jesu in GISL showdown,STLtoday.com,2025-04-24T02:00:00Z,"""Our kids played out of their heads,"" St. Joseph's coach Maureen McVey said. ""They showed a lot of character.""",https://www.stltoday.com/sports/high-school/girls-soccer/article_fcf14089-ac93-4226-949d-9591f3e7ac92.html
Sensex Today | Stock Market LIVE Updates: GIFT Nifty hints negative start; Asani stocks trade lower,Economictimes.com,2025-04-24T01:45:39Z,"Sensex Today | Stock Market LIVE Updates | Nifty continued its winning streak for the seventh straight session, ending at a more than four-month high, supported by consistent buying from foreign institutional investors and upbeat global market sentiment drive…",https://m.economictimes.com/markets/stocks/live-blog/bse-sensex-today-live-nifty-stock-market-updates-24-april-2025/liveblog/120567203.cms
Pre-market action: Here's the trade setup for today's session,The Times of India,2025-04-24T01:10:31Z,"Nifty's rally extended for the seventh day, reaching a 4-month high, fueled by sustained FII buying and positive global cues from the US. Analysts anticipate continued upward movement in the Indian market, supported by ongoing buying interest and favorable do…",https://economictimes.indiatimes.com/markets/stocks/news/pre-market-action-heres-the-trade-setup-for-todays-session/articleshow/120567036.cms
"Share Market Highlights: Sensex, Nifty snap 7-day rally on profit-taking, weak HUL earnings",BusinessLine,2025-04-24T01:06:16Z,"Sensex, Nifty updates on 24 April 2025: Equity benchmarks Sensex and Nifty ended lower on Thursday, snapping a seven-session winning streak amid profit-booking and weak earnings from Hindustan Unilever Ltd (HUL). The Sensex fell 315.06 points (0.39%) to 79,80…",https://www.thehindubusinessline.com/markets/stock-market-highlights-24-april-2025/article69482948.ece
"Stock Market Live Updates 24 April 2025: Stock to buy today: Alkem Laboratories (₹5,232) – BUY",BusinessLine,2025-04-24T01:06:16Z,"Sensex, Nifty, Share Price LIVE: The short-term outlook is bullish for Alkem Laboratories. The stock surged over 4 per cent on Wednesday, breaking above the 100-Day Moving Average. It also confirms an inverted head and shoulder pattern on the chart. Also, the…",https://www.thehindubusinessline.com/markets/share-market-nifty-sensex-live-updates-24-april-2025/article69482948.ece
Pimco says treasuries are starting to look attractive after rout,The Times of India,2025-04-24T00:52:11Z,"Given the US economy is likely to slow longer term, there is value in US bonds at these levels, he added. Pimco call indicates investors may be beginning to see the worst of rout as over, after a ""sell America"" trade took markets by storm over past month and …",https://economictimes.indiatimes.com/markets/bonds/pimco-says-treasuries-are-starting-to-look-attractive-after-rout/articleshow/120566844.cms
Bitcoin keeps rising as Trump seeks to ease trade and Fed Reserve tensions,The Times of India,2025-04-24T00:49:43Z,"The largest cryptocurrency rose about 3% before trimming some gains to exchange hands at $93,804 at 7:28 a.m. in London on Wednesday. Smaller tokens including Ether, XRP and Solana also rose.",https://economictimes.indiatimes.com/markets/cryptocurrency/bitcoin-keeps-rising-as-trump-seeks-to-ease-trade-and-fed-reserve-tensions/articleshow/120566827.cms
Hero FinCorp plans to raise $200-million loan amid IPO delay,The Times of India,2025-04-24T00:38:56Z,"The fundraise comes as Hero FinCorp's planned ₹3,668 crore IPO faces delays in receiving regulatory approvals, slowing its capital raising plans. ""The dollar loan is being raised to support the company's loan business,"" a source said. ""It has mandated DBS Ban…",https://economictimes.indiatimes.com/markets/stocks/news/hero-fincorp-plans-to-raise-200-million-loan-amid-ipo-delay/articleshow/120566759.cms
"Day trading guide for April 24, 2025: Intraday supports, resistances for Nifty50 stocks",BusinessLine,2025-04-24T00:35:00Z,"Here are the intraday supports and resistances for widely traded stocks such as Reliance Industries, ITC, ONGC, Infosys, HDFC Bank, TCS, and SBI",https://www.thehindubusinessline.com/portfolio/day-trading-guide/day-trading-guide-for-april-24/article69482498.ece
"Rate cuts bring investors to g-secs, flatten yield curve",The Times of India,2025-04-24T00:21:29Z,"Bonds maturing by 2030 have already softened by over 25 basis point beginning of this fiscal year in hope of more rate cuts as inflation has eased, contributing to a significant flattening of the yield curve.",https://economictimes.indiatimes.com/markets/bonds/rate-cuts-bring-investors-to-g-secs-flatten-yield-curve/articleshow/120566542.cms
"Need a level playing field in stock exchange business, says BSE CEO",The Times of India,2025-04-24T00:18:05Z,"Last month, NSE chief Ashish Chauhan had advocated for a unified derivatives expiry across all exchanges to enhance risk management. Ramamurthy, who took charge at the country's oldest exchange in January 2023 from Bank of America, said a single day expiry re…",https://economictimes.indiatimes.com/markets/stocks/news/need-a-level-playing-field-in-stock-exchange-business-says-bse-ceo/articleshow/120566483.cms
The best running hat for 2025,National Geographic,2025-04-24T00:00:00Z,"Our journalist—and three-time marathoner—did the hard work of finding the lightweight, breathable caps every runner needs.",https://www.nationalgeographic.com/lifestyle/article/best-running-hat
"IT stocks rise as bears cover shorts, with a new outlook",The Times of India,2025-04-23T23:59:59Z,"The Nifty IT index shot up 4.3% - posting its biggest single-day gain in 10 months. HCL surged 7.74%, followed by Coforge, Oracle Financial Services Software, LTI Mindtree and MPhasis, which ended 5-6.4% higher. The surge in IT stocks helped the benchmark Nif…",https://economictimes.indiatimes.com/markets/stocks/news/it-stocks-rise-as-bears-cover-shorts-with-a-new-outlook/articleshow/120566206.cms
"D-Street up for 7th session, Sensex reclaims 80,000",The Times of India,2025-04-23T23:56:01Z,"The NSE Nifty gained 0.67%, or 161.7 points, to finish at 24,328. The BSE Sensex moved 0.65% or 520.9 points higher at 80,116. Both indices have surged over 8.3% each in the past seven trading sessions. This is their longest winning run in a month.",https://economictimes.indiatimes.com/markets/stocks/news/d-street-up-for-7th-session-sensex-reclaims-80000/articleshow/120566132.cms
Rear-Wheel-Drive Mazda EZ-60 Crossover Offers Edgy Styling With Either Full EV Or Range-Extender Powertrains,Jalopnik,2025-04-23T21:40:18Z,"The range-extender version will have more than 620 miles of range in China, the new SUV's primary market.",https://www.jalopnik.com/1842325/mazda-ez-60-electric-suv-reveal-details/
Disneyland One-Day Touring Plan for Adults,Touringplans.com,2025-04-23T20:00:00Z,In this post we will highlight one of our premium Disneyland Resort touring plans. The Disneyland One-Day Touring Plan for Adults is for...,https://touringplans.com/blog/disneyland-one-day-touring-plan-for-adults/
Get ready to pay more for drinks after Tasmanian scheme begins,ABC News (AU),2025-04-23T19:52:19Z,"A long-awaited Tasmanian container deposit scheme which promotes recycling will leave beverage retailers ""no choice"" but to pass on the cost to consumers, an industry representative says.",https://www.abc.net.au/news/2025-04-24/recycle-rewards-tasmanian-container-deposit-scheme-costs/105206008
ngiab_eval 0.1.2,Pypi.org,2025-04-23T19:48:22Z,Basic KGE and NSE evaluation for the NGIAB project,https://pypi.org/project/ngiab_eval/
Canon EOS R3 vs R5 – Who’s the Real MVP of the Mirrorless?,Canonrumors.com,2025-04-23T19:29:37Z,"Mirrorless wars are heating up, and in the red corner, we’ve got two of Canon’s heaviest hitters: the Canon EOS R3 and the Canon EOS R5. These cameras are more than just numbers and specs—they’re tools of the trade for professionals and enthusiasts who want f…",https://www.canonrumors.com/canon-r3-vs-r5/
Audit rotation kicks off. Who will bag India Inc's big mandates?,The Times of India,2025-04-23T19:22:03Z,"Between 2018 and 2023, audit fees for FTSE 250 companies rose by 75%, reflecting rising costs and complexity. In contrast, India's NSE 500 saw only a 25% increase during the same period-despite operating in a high-inflation, high-growth environment. Also, thi…",https://economictimes.indiatimes.com/industry/services/consultancy-/-audit/audit-rotation-kicks-off-who-will-bag-india-incs-big-mandates/articleshow/120562091.cms
Rupee falls 25 paise to settle at 85.44 against US dollar,Thehillstimes.in,2025-04-23T19:00:00Z,"MUMBAI, April 23: The rupee depreciated 25 paise and settled for the day at 85.44 (provisional) against the US dollar on Wednesday, on surge in crude oil prices and importer demand for the American currency. Forex traders said the American currency recovered,…",https://thehillstimes.in/business/rupee-falls-25-paise-to-settle-at-85-44-against-us-dollar
"Sensex reclaims 80k-level on rally in IT shares, FII inflows",Thehillstimes.in,2025-04-23T18:45:00Z,"MUMBAI, April 23: Stock markets extended the winning run to seventh day on Wednesday with benchmark BSE Sensex jumping 520 points to close above 80,000 level for the first time in four months driven by strong gains in IT and auto shares. The 30-share Sensex r…",https://thehillstimes.in/business/sensex-reclaims-80k-level-on-rally-in-it-shares-fii-inflows
PlayStation Classic Themes Are Returning to PS5 in Next Update,CNET,2025-04-23T18:09:00Z,Those 30th anniversary themes for the PlayStation 5 proved much too popular for Sony to ignore.,https://www.cnet.com/tech/gaming/playstation-classic-themes-are-returning-to-ps5-in-next-update/
WD Black 2TB Xbox Expansion Card Gets $70 Discount At Amazon,GameSpot,2025-04-23T17:37:00Z,"WD Black C50 2TB Expansion Card for Xbox Series X|S 
 $180 (was $250) 
See at Amazon See at Walmart 
Xbox Series X|S owners can get Western Digital's 2TB Expansion Card for the best price yet at Amazon and Walmart. Normally $250, the plug-and-play 2TB stor…",https://www.gamespot.com/articles/wd-black-2tb-xbox-expansion-card-gets-70-discount-at-amazon/1100-6527818/
"Rupee logs sharpest fall in two weeks, ends at 85.42 per dollar",The Times of India,2025-04-23T16:07:44Z,"The Indian rupee fell 24 paisa to 85.42 per dollar on Wednesday, pressured by a strong dollar index and position unwinding after failing to breach 85/$1.",https://economictimes.indiatimes.com/markets/forex/rupee-logs-sharpest-fall-in-two-weeks-ends-at-85-42-per-dollar/articleshow/120557925.cms
Ahead of Market: 10 things that will decide stock market action on Thursday,The Times of India,2025-04-23T16:05:15Z,"Indian markets extended gains for the seventh day, driven by IT and auto stocks, positive global cues, and HCLTech’s outlook. Analysts flagged possible near-term volatility amid geopolitical tensions and mixed earnings.",https://economictimes.indiatimes.com/markets/stocks/news/ahead-of-market-10-things-that-will-decide-stock-market-action-on-thursday/articleshow/120557861.cms
7 Tips + Tricks for Instagram Edits: How to Use the New Video Editing App,Buffer.com,2025-04-23T15:10:52Z,"After some serious hands-on time with Edits by Instagram, here’s my everything guide, from getting started to tips and tricks to take you to the next level.",https://buffer.com/resources/how-to-use-instagram-edits/
"Market Trading Guide: Torrent Pharma, Alkem Labs are among 5 stock recommendations for Thursday",Economictimes.com,2025-04-23T15:10:39Z,"Indian frontline indices ended with gains on Wednesday recording their seventh consecutive positive closing. The market's rally was led by IT and auto stocks, though banks witnessed selling pressure. The BSE Sensex surged by 520.90 points or 0.65% to 80,116.4…",https://m.economictimes.com/markets/stocks/news/market-trading-guide-torrent-pharma-alkem-labs-are-among-5-stock-recommendations-for-thursday/stock-ideas/slideshow/120556988.cms
"Bullish momentum brewing? 80% of NSE500 stocks now above 50-day average, says Axis Securities",The Times of India,2025-04-23T14:44:17Z,"LIC’s FY25 New Business Premium reached Rs 2.27 lakh crore, up 1.86% from Rs 2.22 lakh crore in FY24, driven by a record Rs 62,405 crore individual segment (up 8.35%). Group premium dipped 0.40%. LIC sold 1.78 crore policies. In March 2025, individual NBP gre…",https://economictimes.indiatimes.com/markets/stocks/news/bullish-momentum-brewing-80-of-nse500-stocks-now-above-50-day-average-says-axis-securities/articleshow/120556564.cms
LTIMindtree’s FY25 Revenue up 7% in INR,Financial Post,2025-04-23T14:43:28Z,"Order Inflow at USD 6 Billion, up 6% on full-year basis MUMBAI, India — LTIMindtree [NSE: LTIM, BSE: 540005], a global technology consulting and digital solutions company, announced its consolidated results today for the fourth quarter and full year ended Mar…",https://financialpost.com/pmn/business-wire-news-releases-pmn/ltimindtrees-fy25-revenue-up-7-in-inr
"ET Market Watch: Sensex hits 80K! IT, auto stocks drive rally",The Times of India,2025-04-23T14:30:06Z,"Markets ended on a high note! Indian indices logged their 7th straight win, powered by IT and Auto stocks. Sensex jumped 520 points to close above 80,000. Nifty hit 24,328, up 162 points",https://economictimes.indiatimes.com/markets/stocks/etmarkets-podcast/et-market-watch-sensex-hits-80k-it-auto-stocks-drive-rally/podcast/120556319.cms
ICL Fincorp plans to raise Rs 100 crore via NCD,The Times of India,2025-04-23T14:19:22Z,"Gold loan financier ICL Fincorp on Wednesday said it plans to raise Rs 100 crore through public issue of secured, redeemable, Non-Convertible Debentures (NCDs) for its business growth.",https://economictimes.indiatimes.com/markets/stocks/news/icl-fincorp-plans-to-raise-rs-100-crore-via-ncd/articleshow/120556129.cms
"Top gainers & losers today, 23 April 2025: HCLTech, Tech Mahindra, Tata Motors, Infosys, M&M",BusinessLine,2025-04-23T14:02:07Z,"Top gainers on Wednesday included HCL Technologies, Tech Mahindra, Tata Motors, Infosys, and Mahindra & Mahindra; top laggards were HDFC Bank, Kotak Mahindra Bank, State Bank of India, Axis Bank, and ITC.",https://www.thehindubusinessline.com/markets/stock-markets/nse-bse-stock-market-top-gainers-top-losers-today-hcltech-techm-tatamotors-23-apr-2025/article69483211.ece
Projected land use changes will cause water quality degradation at drinking water intakes across a regional watershed,Plos.org,2025-04-23T14:00:00Z,"Forest conversion to development threatens the ability of watersheds to provide stable and clean water supplies. Water managers are targeting forest conservation as a source water protection strategy to maintain healthy watershed function in developing areas,…",https://journals.plos.org/water/article?id=10.1371/journal.pwat.0000313
IT surge drives markets higher for seventh consecutive session,BusinessLine,2025-04-23T13:52:28Z,"Equity benchmarks rise for seventh day, IT sector leads, Sensex up 0.65%, Nifty up 0.67%, market sentiment boosted.",https://www.thehindubusinessline.com/markets/it-surge-drives-markets-higher-for-seventh-consecutive-session/article69483006.ece
Anker’s 14-port USB-C hub with dual 4K HDMI is now 28% off,PCWorld,2025-04-23T13:43:38Z,"In order for laptops to get slimmer and lighter, they’ve had to make sacrifices—like cutting out certain ports. If you feel like your own laptop is missing out on a few connections, the best thing you can do is invest in an excellent USB-C hub (also called a …",https://www.pcworld.com/article/2759699/anker-14-port-usb-c-hub-with-dual-4k-hdmi-is-now-28-percent-off.html
